판매일자,판매처,상품명,카테고리,단가,수량,원가,매출액,이익
2020-11-01,TSMC,FX-8300,CPU,97800,16,92910,1564800,78240
2020-11-04,TSMC,A520,MB,50400,4,48380,201600,8080
2020-11-05,INTEL,3800X,CPU,37600,7,33460,263200,28980
2020-11-07,INTEL,3700X,CPU,16500,14,14850,231000,23100
2020-11-13,AMD,A320,MB,48100,17,46660,817700,24480
2020-11-22,NVIDIA,RX6800,GPU,75000,12,69000,900000,72000
2020-11-23,AMD,2700X,CPU,13500,2,12420,27000,2160
2020-11-24,TSMC,B350,MB,21500,12,18920,258000,30960
2020-11-28,TSMC,1700X,CPU,35300,20,33540,706000,35200
2020-11-29,TSMC,X570,MB,57400,11,52810,631400,50490
2020-12-05,NVIDIA,RX5700XT,GPU,57800,20,49710,1156000,161800
2020-12-06,NVIDIA,3700X,CPU,16500,1,14850,16500,1650
2020-12-08,NVIDIA,A520,MB,50400,5,48380,252000,10100
2020-12-09,INTEL,X570,MB,57400,4,52810,229600,18360
2020-12-12,NVIDIA,RX6900XT,GPU,75300,20,73790,1506000,30200
2020-12-12,TSMC,970A,MB,38600,20,35900,772000,54000
2020-12-13,SAMSUNG,1700X,CPU,35300,17,33540,600100,29920
2020-12-14,NVIDIA,RX5700XT,GPU,57800,4,49710,231200,32360
2020-12-25,NVIDIA,X370,MB,21800,14,20710,305200,15260
2020-12-31,NVIDIA,RX6700XT,GPU,30400,2,28580,60800,3640
